,SKU,Agency,PredictedVolume
0,1.0,1.0,65.16078850969822
1,1.0,2.0,5614.619914326879
2,1.0,3.0,1776.6825805964345
3,1.0,4.0,25.46778286306383
4,1.0,5.0,9825.983544823795
5,1.0,7.0,7874.72245591827
6,1.0,8.0,147.6038886479655
7,1.0,9.0,3211.4907892726924
8,1.0,10.0,1860.5369688785797
9,1.0,11.0,261.7132053478831
10,1.0,12.0,9067.342560503861
11,1.0,13.0,5565.802060964797
12,1.0,15.0,983.0794484899448
13,1.0,16.0,7222.336275445641
14,1.0,17.0,81.47275177267521
15,1.0,18.0,3.5008371569043955
16,1.0,19.0,22.142479057388087
17,1.0,20.0,2917.8642164046287
18,1.0,21.0,36.82970562139254
19,1.0,22.0,76.96505531312319
20,1.0,23.0,32.24617875410976
21,1.0,24.0,2.060059410019554
22,1.0,25.0,7.466486627862284
23,1.0,26.0,0.2878746960150025
24,1.0,27.0,1802.9479870074813
25,1.0,28.0,26.049149322333147
26,1.0,29.0,4.349014310041279
27,1.0,30.0,1028.6071827314197
28,1.0,31.0,172.85260588869588
29,1.0,32.0,1558.7656485135076
30,1.0,38.0,7926.268897210379
31,1.0,39.0,2763.904616175377
32,1.0,41.0,4639.1345262037285
33,1.0,42.0,279.2440722017917
34,1.0,43.0,377.2281931244396
35,1.0,44.0,12.771806635397304
36,1.0,45.0,58.35992434969504
37,1.0,46.0,3289.9963252761977
38,1.0,47.0,6.038347282265905
39,1.0,48.0,2778.2537123638176
40,1.0,49.0,1990.6043736053975
41,1.0,50.0,1244.9794213235355
42,1.0,51.0,3725.637804889106
43,1.0,52.0,120.49451788421123
44,1.0,53.0,3778.9718583264216
45,1.0,54.0,57.78277069085522
46,1.0,55.0,3590.037627938973
47,1.0,56.0,3420.743414642678
48,1.0,57.0,7328.732110588816
49,1.0,58.0,5101.485199547001
50,1.0,59.0,6639.367957324127
51,1.0,60.0,9168.354124638856
52,2.0,1.0,49.22606209187813
53,2.0,2.0,5883.878738507963
54,2.0,3.0,575.2241380395656
55,2.0,4.0,6.227760425012405
56,2.0,5.0,948.8924125239021
57,2.0,7.0,700.7303316493754
58,2.0,8.0,2.2132257911943287
59,2.0,9.0,1071.3138647407186
60,2.0,10.0,156.8238021273381
61,2.0,11.0,6.137694982881218
62,2.0,12.0,3819.170585452173
63,2.0,13.0,3167.876376614385
64,2.0,15.0,286.8928699745293
65,2.0,16.0,2997.7527453042007
66,2.0,17.0,723.886421719663
67,2.0,18.0,39.07383247517885
68,2.0,19.0,64.33983797656903
69,2.0,20.0,8388.463659595973
70,2.0,21.0,72.57685245618457
71,2.0,22.0,120.13273039324761
72,2.0,23.0,37.85132654742758
73,2.0,24.0,87.54096076792213
74,2.0,25.0,47.9028947876273
75,2.0,26.0,0.34834134236032804
76,2.0,27.0,592.6570990591347
77,2.0,28.0,27.57062122651175
78,2.0,29.0,3.279441687012062
79,2.0,30.0,143.28087351275883
80,2.0,31.0,23.677939837929976
81,2.0,32.0,2028.1797178768231
82,2.0,38.0,3296.687894688388
83,2.0,39.0,3598.9687103493893
84,2.0,41.0,3563.5994814277547
85,2.0,42.0,151.48742468106525
86,2.0,43.0,289.8676785484506
87,2.0,44.0,3.6012931934514523
88,2.0,45.0,46.970452563210316
89,2.0,46.0,3749.254784180003
90,2.0,47.0,0.44370475167570295
91,2.0,48.0,502.389144192652
